start_date_local,name,type,moving_time,distance,elapsed_time,total_elevation_gain,max_speed,average_speed,max_heartrate,average_heartrate,average_cadence,calories,icu_average_watts,icu_normalized_watts,icu_joules,icu_training_load,pace,icu_fatigue,icu_fitness,icu_eftp,hr_z1_secs,hr_z2_secs,hr_z3_secs,hr_z4_secs,hr_z5_secs,hr_z6_secs,hr_z7_secs,z1_secs,z2_secs,z3_secs,z4_secs,z5_secs,z6_secs,z7_secs,sweet_spot_secs,icu_weight
2022-09-09T07:51:20,Birthday Morning Ride,Ride,14488,111112,16573,792,20.008,7.669,162,133,87.240425,2405,141,159,2062755,192,7.6692433,94.67692,71.12822,228,6159,7261,927,80,0,0,0,4600,6493,2150,677,325,162,20,1020,66
2022-09-07T18:10:39,Evening Ride,Ride,5020,33352.4,5081,622,22.26,6.644,167,133,83.60912,845,144,188,725409,93,6.643904,91.975464,69.85946,228,2466,562,1255,702,35,0,0,2133,478,797,1098,374,140,0,980,66
2022-09-07T09:01:23,Morning Ride,Ride,860,4019.3,912,36,8.901,4.674,121,93,,82,,,,4,4.6736045,91.975464,69.85946,228,848,0,0,0,0,0,0,,,,,,,,,66
2022-09-06T17:34:24,Afternoon Ride,Ride,8441,68656,8687,406,15.594,8.134,160,138,87.17751,1455,147,163,1251903,117,8.133634,91.20387,69.2055,228,1963,5215,1015,221,0,0,0,2047,3720,1941,515,159,32,0,809,66
2022-09-06T15:18:42,Afternoon Ride,Ride,777,3948.1,898,15,9.632,5.081,120,96,,76,,,,4,5.08121,91.20387,69.2055,228,775,0,0,0,0,0,0,,,,,,,,,66
2022-09-06T09:03:28,Morning Ride,Ride,954,4171.6,1111,41,9.351,4.373,137,106,,121,,,,6,4.3727465,91.20387,69.2055,228,895,27,0,0,0,0,0,,,,,,,,,66
2022-09-05T18:26:16,Evening Ride,Ride,2590,17852.8,2769,145,17.39,6.893,145,117,82.80764,332,104,127,269149,22,6.8929734,85.70684,67.81293,228,2280,310,0,0,0,0,0,1783,551,170,81,5,0,0,134,66
2022-09-04T19:03:27,Evening Hike,Hike,1884,2180,1935,26,1.646,1.157,94,77,51.76253,105,,,,4,1.1571125,95.48998,68.9168,,1844,0,0,0,0,0,0,,,,,,,,,66
2022-09-04T08:03:03,Morning Ride,Ride,13855,94100.4,14515,1668,20.192,6.792,172,142,85.7016,2373,147,178,2039102,230,6.7918005,95.48998,68.9168,228,3033,5067,2827,2475,349,57,0,4093,4209,2951,1701,616,218,20,1960,66
2022-09-02T18:00:06,Evening Ride,Ride,7163,44293.5,7420,966,20.808,6.184,171,136,82.46744,1224,144,192,1053952,141,6.183652,85.61724,66.50381,228,3045,1356,1430,1148,163,49,0,2803,794,1110,1394,783,239,21,1204,66
2022-09-02T08:59:54,Morning Ride,Ride,817,3989.8,877,42,8.544,4.883,130,107,,107,,,,6,4.8834763,85.61724,66.50381,228,823,0,0,0,0,0,0,,,,,,,,,66
2022-09-01T18:07:01,Evening Ride,Ride,724,4024.1,880,23,9.364,5.558,115,94,,71,,,,3,5.5581493,76.190994,64.56423,228,709,0,0,0,0,0,0,,,,,,,,,66
2022-09-01T14:59:59,Afternoon Ride,Ride,740,4013.4,796,43,10.296,5.423,151,123,,132,,,,8,5.4235134,76.190994,64.56423,228,595,115,39,0,0,0,0,,,,,,,,,66
2022-08-31T18:43:32,Evening Ride,Ride,4557,35052,4851,210,14.944,7.692,142,124,89.61119,727,134,151,615054,55,7.6919026,86.20205,65.85487,228,3261,1285,0,0,0,0,0,1527,1811,1013,115,48,12,0,332,66
2022-08-31T10:51:29,Morning Ride,Ride,706,4000.6,747,17,9.362,5.667,113,100,,75,,,,4,5.6665726,86.20205,65.85487,228,706,0,0,0,0,0,0,,,,,,,,,66
2022-08-31T09:04:02,Morning Ride,Ride,820,4043,820,41,7.494,4.931,131,106,,103,,,,5,4.9304876,86.20205,65.85487,228,810,0,0,0,0,0,0,,,,,,,,,66
2022-08-30T17:15:03,Afternoon Ride,Ride,6230,41441.3,6324,865,22.17,6.652,174,143,85.911125,1093,151,193,942551,124,6.651894,89.61151,65.89957,228,2169,699,773,1975,364,219,21,2119,926,1143,1143,604,278,7,1095,66
2022-08-30T15:47:43,Afternoon Ride,Ride,723,4103.2,738,20,9.228,5.675,120,104,,89,,,,4,5.6752424,89.61151,65.89957,228,708,0,0,0,0,0,0,,,,,,,,,66
2022-08-30T09:00:35,Morning Ride,Ride,802,3906.7,1011,38,11.15,4.871,133,93,,74,,,,4,4.8711967,89.61151,65.89957,228,808,25,0,0,0,0,0,,,,,,,,,66
2022-08-29T19:01:24,Evening Ride,Ride,3574,27034.4,3590,230,16.568,7.564,151,128,84.46379,562,132,155,473696,46,7.564186,83.10212,64.30686,228,1887,1537,156,0,0,0,0,1346,1310,653,174,63,19,0,291,66
2022-08-29T18:24:12,Evening Ride,Ride,1033,5546.6,1071,26,8.026,5.369,115,91,,87,,,,4,5.3694096,83.10212,64.30686,228,1024,0,0,0,0,0,0,,,,,,,,,66
2022-08-29T09:05:55,Morning Ride,Ride,804,4054.2,915,41,9.932,5.043,113,95,,76,,,,4,5.042537,83.10212,64.30686,228,799,0,0,0,0,0,0,,,,,,,,,66
2022-08-28T11:35:23,Lunch Hike,Hike,12252,13130.5,17672,522,1.824,1.072,139,101,52.68097,1501,,,,70,1.0717026,87.57119,64.55521,,11913,0,0,0,0,0,0,,,,,,,,,66
2022-08-27T15:01:25,Afternoon Ride,Ride,7985,57839.5,8236,673,23.35,7.244,166,137,88.746574,1341,144,170,1150996,123,7.2435193,90.26951,64.42401,228,2480,4378,511,533,45,0,0,2181,3255,1572,443,231,250,2,649,66
2022-08-26T14:38:30,Afternoon Ride,Ride,5868,37899.7,6047,801,20.142,6.459,172,137,86.28526,1013,147,198,873788,123,6.4587083,85.24325,63.01261,228,2492,957,726,1145,400,146,0,2238,723,712,1112,715,356,10,867,66
2022-08-26T10:55:12,Morning Ride,Ride,730,3978.8,755,15,8.782,5.45,120,105,,88,,,,5,5.450411,85.24325,63.01261,228,746,0,0,0,0,0,0,,,,,,,,,66
2022-08-26T08:57:53,Morning Ride,Ride,838,4021.4,868,38,9.08,4.799,138,110,,114,,,,6,4.7988067,85.24325,63.01261,228,811,39,0,0,0,0,0,,,,,,,,,66
2022-08-25T18:08:19,Evening Ride,Ride,757,4054.9,804,18,9.646,5.357,117,97,,71,,,,3,5.356539,77.75592,61.302155,228,732,0,0,0,0,0,0,,,,,,,,,66
2022-08-25T14:58:13,Afternoon Ride,Ride,632,3630.7,697,36,10.142,5.745,111,93,,72,,,,3,5.7447786,77.75592,61.302155,228,632,0,0,0,0,0,0,,,,,,,,,66
2022-08-24T16:32:20,Afternoon Ride,Ride,6321,51452.1,7066,298,16.272,8.14,163,132,90.88822,1039,137,157,880346,83,8.139868,88.775116,62.634674,228,2686,3034,456,129,0,0,0,1917,2777,1266,188,52,80,25,339,66
2022-08-24T11:35:16,Lunch Ride,Ride,632,3296.4,632,20,9.153,5.216,119,100,,70,,,,3,5.2158227,88.775116,62.634674,228,624,0,0,0,0,0,0,,,,,,,,,66
2022-08-24T08:56:18,Morning Ride,Ride,844,3985.7,861,37,10.843,4.722,106,89,,65,,,,3,4.7223935,88.775116,62.634674,228,842,0,0,0,0,0,0,,,,,,,,,66
2022-08-23T16:21:18,Afternoon Ride,Ride,4801,36085,5021,429,20.262,7.516,173,138,88.83531,796,141,183,680960,86,7.5161424,88.740585,61.999397,228,1763,2057,104,465,149,240,0,1683,1441,846,322,230,206,50,384,66
2022-08-23T15:29:11,Afternoon Ride,Ride,702,3942.5,741,20,9.284,5.616,115,102,,81,,,,4,5.616097,88.740585,61.999397,228,701,0,0,0,0,0,0,,,,,,,,,66
2022-08-23T08:55:10,Morning Ride,Ride,769,3876.9,851,36,8.25,5.041,134,110,,107,,,,6,5.0414824,88.740585,61.999397,228,750,11,0,0,0,0,0,,,,,,,,,66
2022-08-22T17:29:39,Afternoon Ride,Ride,6701,44100.8,7252,875,21.718,6.581,171,138,88.57228,1161,149,195,996932,136,6.581227,87.62579,61.180145,228,2770,951,987,1514,414,49,0,2426,1157,976,877,818,405,11,837,66
2022-08-22T10:25:25,Morning Ride,Ride,670,3987.8,699,21,9.16,5.952,139,117,,107,,,,6,5.9519405,87.62579,61.180145,228,638,29,0,0,0,0,0,,,,,,,,,66
2022-08-22T08:59:26,Morning Ride,Ride,772,3938.6,932,38,8.637,5.102,126,103,,88,,,,5,5.101814,87.62579,61.180145,228,770,0,0,0,0,0,0,,,,,,,,,66
2022-08-20T07:23:42,Morning Ride,Ride,12403,92525.3,12787,1267,19.694,7.46,169,140,88.544106,2202,152,176,1900133,205,7.459913,90.56407,60.53662,228,3054,6017,2247,896,163,2,0,2931,4524,3237,1019,395,201,72,1661,66
2022-08-19T15:00:40,Afternoon Ride,Ride,2783,19735.1,2848,156,17.178,7.091,148,128,89.203636,385,114,133,319087,26,7.0913043,72.990715,57.055744,228,1579,1172,8,0,0,0,0,1496,930,229,65,15,7,0,109,66
2022-08-18T07:57:53,Morning Ride,Ride,8949,50328.8,10271,1319,18.29,5.624,179,146,82.00917,1491,142,187,1277523,167,5.623958,80.20685,57.80404,228,2433,1313,1021,2243,970,630,308,3172,1562,1587,1446,839,304,8,1407,66
2022-08-17T06:12:30,Morning Ride,Ride,6699,52238.6,7078,385,16.62,7.798,165,139,88.269936,1158,148,171,998534,104,7.7979703,66.878456,55.172935,228,1488,3685,1195,300,1,0,0,1571,2862,1708,262,146,79,27,529,66
2022-08-16T13:51:40,Afternoon Ride,Ride,6040,45129.9,6905,599,19.808,7.472,178,140,87.61363,1051,147,187,903270,112,7.4718375,61.177883,53.996437,228,1949,1878,930,623,218,210,223,1797,1290,1289,831,614,180,5,975,66
2022-08-16T07:02:25,Morning Ride,Ride,1643,10660.2,1740,128,15.16,6.488,151,117,83.3453,224,111,146,185064,19,6.488253,61.177883,53.996437,222,1230,364,36,0,0,0,0,903,342,284,65,30,6,0,150,66
2022-08-15T06:37:13,Morning Ride,Ride,4012,32242.2,4188,231,14.984,8.036,151,134,86.34102,678,143,160,583220,54,8.036441,50.45565,52.141018,222,1086,2823,90,0,0,0,0,959,1728,1113,110,33,35,1,356,66
2022-08-13T15:45:44,Afternoon Ride,Ride,902,5403.5,902,35,9.05,5.991,148,113,,126,,,,8,5.9905763,57.576,53.351498,223,800,97,2,0,0,0,0,,,,,,,,,66
2022-08-13T12:41:19,Lunch Ride,Ride,1032,5586.5,1049,60,8.099,5.413,140,107,,124,,,,7,5.4132752,57.576,53.351498,223,1004,35,0,0,0,0,0,,,,,,,,,66
2022-08-12T06:14:35,Morning Ride,Ride,3919,29571.1,3988,239,16.562,7.546,155,132,87.27107,607,129,149,508066,46,7.5455728,64.11418,54.275585,223,1681,2012,215,8,0,0,0,1380,1663,656,117,51,38,0,248,66
2022-08-11T17:24:16,Afternoon Hike,Hike,7336,13530.6,7766,254,21.552,1.844,134,99,51.06523,651,,,,38,1.844411,66.89589,54.474987,,7139,0,0,0,0,0,0,,,,,,,,,66
2022-08-11T10:37:17,Morning Ride,Ride,679,4590.9,723,41,10.158,6.761,,,,139,,,,,6.761266,66.89589,54.474987,223,,,,,,,,,,,,,,,,66
2022-08-11T08:00:06,Morning Ride,Ride,823,4681.6,924,47,10.33,5.688,,,,146,,,,,5.688457,66.89589,54.474987,223,,,,,,,,,,,,,,,,66
2022-08-10T18:16:45,Evening Ride,Ride,5788,40914.4,5972,432,19.284,7.069,163,134,87.5777,871,126,151,733977,70,7.068832,71.33328,54.871956,223,1943,3143,522,108,0,0,0,1836,2611,934,252,43,40,0,435,66
2022-08-09T18:53:42,Evening Ride,Ride,5469,43536.7,5769,249,17.242,7.961,155,132,89.80062,855,132,146,726710,62,7.9606323,71.538025,54.507442,223,2709,2526,214,6,0,0,0,1812,2999,462,145,16,12,9,196,66
2022-08-09T17:15:52,Afternoon Ride,Ride,1089,5489.1,1089,40,9.358,5.041,136,101,,122,,,,7,5.040496,71.538025,54.507442,223,1053,23,0,0,0,0,0,,,,,,,,,66
2022-08-09T16:13:48,Afternoon Weight Training,WeightTraining,3449,,3449,0,0,0,143,92,,246,,,,14,,71.538025,54.507442,,3436,14,0,0,0,0,0,,,,,,,,,66
2022-08-09T14:07:27,Afternoon Ride,Ride,893,4639.6,975,39,9.802,5.195,137,105,,110,,,,6,5.195521,71.538025,54.507442,223,827,58,0,0,0,0,0,,,,,,,,,66
2022-08-09T11:51:48,Lunch Ride,Ride,814,4391,841,35,8.548,5.394,117,96,,82,,,,4,5.394349,71.538025,54.507442,223,805,0,0,0,0,0,0,,,,,,,,,66
2022-08-09T07:58:10,Morning Ride,Ride,841,4621.4,926,47,9.93,5.495,138,107,,99,,,,5,5.495125,71.538025,54.507442,223,810,13,0,0,0,0,0,,,,,,,,,66
2022-08-08T06:57:58,Morning Ride,Ride,3258,22656.82,3516,185.40027,93.9315,6.9143915,141,108,84.6098,,106,131,352256,30,6.954211,67.474396,53.796814,223,3148,147,0,0,0,0,0,1817,1158,173,83,26,1,0,85,66
2022-08-07T20:11:39,Evening Ride,Ride,927,4937.2,1184,54,9.694,5.326,118,98,,90,,,,5,5.325998,73.22915,54.370205,223,924,0,0,0,0,0,0,,,,,,,,,66
2022-08-07T09:14:48,Morning Ride,Ride,835,4675.4,835,41,9.216,5.599,117,94,,75,,,,4,5.5992813,73.22915,54.370205,223,821,0,0,0,0,0,0,,,,,,,,,66
2022-08-06T06:42:14,Morning Ride,Ride,13456,100583,13805,1299,16.214,7.475,169,143,89.58051,2323,148,173,1995459,214,7.4749556,83.0925,55.46341,223,2492,5788,2343,2404,412,18,0,3183,5056,3042,1274,725,115,11,1441,66
2022-08-05T13:23:51,Afternoon Ride,Ride,910,4755,949,28,9.51,5.225,131,112,,122,,,,7,5.2252746,62.98969,51.643433,223,902,0,0,0,0,0,0,,,,,,,,,66
2022-08-05T08:11:55,Morning Ride,Ride,991,4926.5,1049,53,10.904,4.971,109,85,,76,,,,3,4.971241,62.98969,51.643433,223,962,0,0,0,0,0,0,,,,,,,,,66
2022-08-04T19:25:14,Evening Ride,Ride,3829,28527.6,3932,184,16.112,7.45,162,130,89.65202,548,119,148,456361,44,7.4504046,71.12705,52.64684,223,1982,1590,168,69,0,0,0,1578,1513,495,109,63,28,0,178,66
2022-08-04T16:25:32,Afternoon Ride,Ride,840,4399.3,840,37,8.66,5.237,124,100,,96,,,,5,5.237262,71.12705,52.64684,223,824,0,0,0,0,0,0,,,,,,,,,66
2022-08-04T07:56:28,Morning Ride,Ride,872,4642.6,921,35,9.724,5.324,121,96,,84,,,,4,5.324083,71.12705,52.64684,223,861,0,0,0,0,0,0,,,,,,,,,66
2022-08-03T18:38:09,Evening Ride,Ride,5229,35907.7,5397,639,19.946,6.867,174,142,87.305435,872,143,187,745695,100,6.8670297,73.910736,52.63833,223,1953,887,502,1073,586,206,0,1877,959,765,853,584,169,0,617,66
2022-08-03T06:36:50,Morning Ride,Ride,3633,27629.7,3970,189,16.914,7.605,152,126,86.674416,576,134,153,486467,46,7.605202,73.910736,52.63833,223,1994,1521,93,0,0,0,0,982,1692,727,124,49,17,5,205,66
2022-08-02T16:31:56,Afternoon Ride,Ride,830,4310.1,924,27,10.502,5.193,112,89,,67,,,,3,5.1928916,62.840347,50.388756,223,819,0,0,0,0,0,0,,,,,,,,,66
2022-08-02T07:55:52,Morning Ride,Ride,812,4562.4,838,40,10.188,5.619,139,117,,122,,,,7,5.618719,62.840347,50.388756,223,752,53,0,0,0,0,0,,,,,,,,,66
2022-08-01T15:54:48,Afternoon Ride,Ride,5093,39391.4,5189,353,16.138,7.734,158,141,92.65724,875,146,161,753337,72,7.7344193,70.95477,51.36193,223,982,2723,1280,107,0,0,0,1009,2063,1679,245,60,25,0,612,66
2022-07-31T12:44:15,Lunch Ride,Ride,827,4525.9,842,38,9.49,5.473,142,118,,130,,,,8,5.472672,70.794266,50.86465,223,726,99,0,0,0,0,0,,,,,,,,,66
2022-07-31T06:53:53,Morning Ride,Ride,8899,66913.1,9386,653,15.977,7.519,167,134,89.85348,1468,138,166,1251723,134,7.5191708,70.794266,50.86465,223,2944,5658,248,34,11,0,0,2075,3997,2257,432,80,27,27,794,66
2022-07-29T16:26:48,Afternoon Ride,Ride,5296,43400.4,5384,313,16.234,8.195,152,135,90.09478,914,147,164,785610,78,8.19494,69.05189,49.841408,223,1648,3401,244,0,0,0,0,1225,1678,1894,373,81,21,21,875,66
2022-07-28T16:33:34,Afternoon Ride,Ride,711,3891,711,25,9.476,5.473,119,100,,75,,,,4,5.4725738,67.67777,49.162918,223,706,0,0,0,0,0,0,,,,,,,,,66
2022-07-28T13:57:26,Afternoon Ride,Ride,907,4602.5,949,37,9.627,5.074,112,84,,63,,,,3,5.0744214,67.67777,49.162918,223,885,0,0,0,0,0,0,,,,,,,,,66
2022-07-27T18:39:31,Evening Ride,Ride,5671,33961.6,6216,713,17.868,5.989,180,143,86.85296,955,142,189,816792,111,5.988644,76.99576,50.178844,223,1867,1112,719,1111,352,300,214,1800,1322,879,781,654,196,21,628,66
2022-07-26T19:07:30,Evening Ride,Ride,4126,30388.2,4149,235,13.792,7.365,140,122,89.19163,574,114,133,473727,40,7.365051,71.773895,48.713345,215,3679,460,0,0,0,0,0,1648,1990,416,46,10,7,0,80,66
2022-07-26T16:55:01,Afternoon Ride,Ride,966,4727.8,1039,43,9.368,4.894,149,104,,108,,,,6,4.8942027,71.773895,48.713345,215,923,24,7,0,0,0,0,,,,,,,,,66
2022-07-26T07:13:34,Morning Ride,Ride,969,4639.4,1173,37,9.667,4.788,123,92,,80,,,,4,4.7878222,71.773895,48.713345,215,953,0,0,0,0,0,0,,,,,,,,,66
2022-07-25T17:25:23,Afternoon Ride,Ride,6582,43707.2,7063,813,19.012,6.64,174,145,87.35301,1104,143,189,941128,129,6.6404133,75.1176,48.682343,215,2110,1333,191,1630,757,540,0,2240,1130,961,1380,659,171,20,1178,66
2022-07-25T11:31:43,Lunch Ride,Ride,721,3946.2,779,27,8.912,5.473,118,100,,76,,,,4,5.473232,75.1176,48.682343,215,704,0,0,0,0,0,0,,,,,,,,,66
2022-07-25T09:24:07,Morning Ride,Ride,831,4651,856,38,9.456,5.597,131,97,,79,,,,4,5.5968714,75.1176,48.682343,215,820,0,0,0,0,0,0,,,,,,,,,66
2022-07-24T07:52:45,Morning Ride,Ride,3182,23769.6,3257,95,12.416,7.47,166,126,87.75896,450,116,150,372702,39,7.470019,65.61463,46.55431,215,2426,224,78,450,4,0,0,1834,752,249,214,94,23,16,207,67
2022-07-23T10:30:18,Morning Weight Training,WeightTraining,2416,,2416,0,0,0,117,94,,175,,,,10,,69.701706,46.736332,,2417,0,0,0,0,0,0,,,,,,,,,67
2022-07-22T06:42:13,Morning Ride,Ride,17012,107554,18496,1878,19.023,6.322,169,147,85.14652,2624,129,161,2206445,241,6.322243,78.8698,47.862453,215,2922,4936,4018,4677,406,0,0,5570,5542,3894,1454,386,113,0,2233,67
2022-07-21T19:08:17,Evening Ride,Ride,3143,21488.2,3199,266,20.342,6.837,156,133,86.29811,460,121,153,383283,40,6.8368435,53.972275,43.20876,215,1586,807,715,13,0,0,0,1268,937,582,274,42,18,0,459,67
2022-07-21T17:03:42,Afternoon Ride,Ride,814,3968.7,883,35,8.936,4.876,136,113,,115,,,,6,4.8755527,53.972275,43.20876,215,751,39,0,0,0,0,0,,,,,,,,,67
2022-07-21T07:52:27,Morning Ride,Ride,869,4651.4,869,42,9.52,5.353,125,95,,80,,,,4,5.352589,53.972275,43.20876,215,863,0,0,0,0,0,0,,,,,,,,,67
2022-07-20T07:10:05,Morning Ride,Ride,5068,40379.2,5241,429,17.72,7.967,174,148,88.34933,881,148,183,760175,93,7.967482,54.58228,43.045124,215,910,1525,579,1510,354,206,0,1402,1403,1153,563,327,212,8,779,67
2022-07-19T18:07:38,Evening Ride,Ride,777,4405,845,34,9.168,5.669,128,111,,102,,,,6,5.6692405,48.682663,41.84145,215,770,0,0,0,0,0,0,,,,,,,,,67
2022-07-19T07:54:48,Morning Ride,Ride,931,4822.1,1069,39,16.662,5.179,139,111,,128,,,,7,5.1794844,48.682663,41.84145,215,886,45,0,0,0,0,0,,,,,,,,,67
2022-07-18T07:35:19,Morning Ride,Ride,3139,22899.7,3181,143,11.08,7.295,152,126,88.226944,394,100,117,318620,23,7.2952213,54.16227,42.536392,215,2296,858,23,0,0,0,0,2018,985,65,33,23,4,0,28,67
2022-07-17T08:37:05,Morning Ride,Ride,7080,45976.6,7925,814,18.716,6.494,175,143,84.678116,1169,139,181,995342,127,6.4938703,58.947704,43.007126,215,2524,1697,328,1057,1073,388,10,2381,1485,1303,1131,609,146,4,1174,67
2022-07-16T09:42:42,Morning Hike,Hike,7422,6967.7,10231,372,1.475,0.939,137,96,49.017834,795,,,,38,0.9387901,48.497253,40.9833,,7190,0,0,0,0,0,0,,,,,,,,,67
2022-07-15T13:38:03,Afternoon Ride,Ride,4927,37575.4,5093,401,19.592,7.626,176,148,89.93161,827,142,176,704773,83,7.6264253,50.109264,41.055183,215,786,1696,601,1101,394,264,23,1460,1355,913,736,285,106,10,763,67
